facility_name,phone,url,category
Allen Correctional Center,(337) 639-2943,https://doc.la.gov/location/allen-correctional-center/,Correctional Facilities
B.B. Rayburn Correctional Center,(985) 661-6300,https://doc.la.gov/location/b-b-rayburn-correctional-center/,Correctional Facilities
David Wade Correctional Center,(318) 927-0400,https://doc.la.gov/location/david-wade-correctional-center/,Correctional Facilities
Dixon Correctional Institute,(225) 634-1200,https://doc.la.gov/location/dixon-correctional-institute/,Correctional Facilities
Elayn Hunt Correctional Center,(225) 642-3306,https://doc.la.gov/location/elayn-hunt-correctional-center/,Correctional Facilities
Louisiana Correctional Institute for Women,(225) 319-2701,https://doc.la.gov/location/louisiana-correctional-institute-for-women/,Correctional Facilities
Louisiana State Penitentiary,(225) 655-4411,https://doc.la.gov/location/louisiana-state-penitentiary/,Correctional Facilities
Raymond Laborde Correctional Center,(318) 876-2891,https://doc.la.gov/location/raymond-laborde-correctional-center/,Correctional Facilities
Acadia Parish,,https://doc.la.gov/location/acadia-parish-jails-offices/,Local Jails & Offices
Allen Parish,,https://doc.la.gov/location/allen-parish-jails-offices/,Local Jails & Offices
Ascension Parish,,https://doc.la.gov/location/ascension-parish-jails-offices/,Local Jails & Offices
Assumption Parish,,https://doc.la.gov/location/assumption-jails-offices/,Local Jails & Offices
Avoyelles Parish,,https://doc.la.gov/location/avoyelles-parish/,Local Jails & Offices
Beauregard Parish,,https://doc.la.gov/location/beauregard_parish/,Local Jails & Offices
Bienville Parish,,https://doc.la.gov/location/bienville_parish/,Local Jails & Offices
Bossier Parish,,https://doc.la.gov/location/bossier_parish/,Local Jails & Offices
Caddo Parish,,https://doc.la.gov/location/caddo_parish/,Local Jails & Offices
Calcasieu Parish,,https://doc.la.gov/location/calcasieu_parish/,Local Jails & Offices
Caldwell Parish,,https://doc.la.gov/location/caldwell_parish/,Local Jails & Offices
Cameron Parish,,https://doc.la.gov/location/cameron-parish/,Local Jails & Offices
Catahoula Parish,,https://doc.la.gov/location/catahoula_parish/,Local Jails & Offices
Claiborne Parish,,https://doc.la.gov/location/claiborne-parish/,Local Jails & Offices
Concordia Parish,,https://doc.la.gov/location/concordia_parish/,Local Jails & Offices
Desoto Parish,,https://doc.la.gov/location/desoto-parish/,Local Jails & Offices
East Baton Rouge Parish,,https://doc.la.gov/location/east_baton_rouge/,Local Jails & Offices
East Carroll Parish,,https://doc.la.gov/location/east_carroll_parish/,Local Jails & Offices
East Feliciana Parish,,https://doc.la.gov/location/east_feliciana_parish/,Local Jails & Offices
Evangeline Parish,,https://doc.la.gov/location/evangeline_parish/,Local Jails & Offices
Evangeline Parish,,https://doc.la.gov/location/evangeline_parish-2/,Local Jails & Offices
Franklin Parish,,https://doc.la.gov/location/franklin-parish/,Local Jails & Offices
Grant Parish,,https://doc.la.gov/location/grant-parish/,Local Jails & Offices
Iberia Parish,,https://doc.la.gov/location/iberia-parish/,Local Jails & Offices
Iberville Parish,,https://doc.la.gov/location/iberville-parish/,Local Jails & Offices
Jackson Parish,,https://doc.la.gov/location/jackson-parish/,Local Jails & Offices
Jefferson Davis Parish,,https://doc.la.gov/location/jefferson-davis-parish/,Local Jails & Offices
Jefferson Parish,,https://doc.la.gov/location/jefferson-parish/,Local Jails & Offices
La Salle Parish,,https://doc.la.gov/location/la-salle-parish/,Local Jails & Offices
Lafayette Parish,,https://doc.la.gov/location/lafayette-parish/,Local Jails & Offices
Lafourche Parish,,https://doc.la.gov/location/lafourche-parish/,Local Jails & Offices
Lincoln Parish,,https://doc.la.gov/location/lincoln-parish/,Local Jails & Offices
Livingston Parish,,https://doc.la.gov/location/livingston-parish/,Local Jails & Offices
Madison Parish,,https://doc.la.gov/location/madison-parish/,Local Jails & Offices
Morehouse Parish,,https://doc.la.gov/location/morehouse-parish/,Local Jails & Offices
Natchitoches Parish,,https://doc.la.gov/location/natchitoches-parish/,Local Jails & Offices
Orleans Parish,,https://doc.la.gov/location/orleans-parish/,Local Jails & Offices
Ouachita Parish,,https://doc.la.gov/location/ouachita-parish/,Local Jails & Offices
Plaquemines Parish,,https://doc.la.gov/location/plaquemines-parish/,Local Jails & Offices
Pointe Coupee Parish,,https://doc.la.gov/location/pointe-coupee-parish/,Local Jails & Offices
Rapides Parish,,https://doc.la.gov/location/rapides-parish/,Local Jails & Offices
Red River Parish,,https://doc.la.gov/location/red-river-parish/,Local Jails & Offices
Richland Parish,,https://doc.la.gov/location/richland-parish/,Local Jails & Offices
Sabine Parish,,https://doc.la.gov/location/sabine-parish/,Local Jails & Offices
St. Bernard Parish,,https://doc.la.gov/location/st-bernard-parish/,Local Jails & Offices
St. Charles Parish,,https://doc.la.gov/location/st-charles-parish/,Local Jails & Offices
St. Helena Parish,,https://doc.la.gov/location/st-helena-parish/,Local Jails & Offices
St. James Parish,,https://doc.la.gov/location/st-james-parish/,Local Jails & Offices
St. John the Baptist Parish,,https://doc.la.gov/location/st-john-the-baptist-parish/,Local Jails & Offices
St. Landry Parish,,https://doc.la.gov/location/st-landry-parish/,Local Jails & Offices
St. Martin Parish,,https://doc.la.gov/location/st-martin-parish/,Local Jails & Offices
St. Mary Parish,,https://doc.la.gov/location/st-mary-parish/,Local Jails & Offices
St. Tammany Parish,,https://doc.la.gov/location/st-tammany-parish/,Local Jails & Offices
Tangipahoa Parish,,https://doc.la.gov/location/tangipahoa-parish/,Local Jails & Offices
Tensas Parish,,https://doc.la.gov/location/tensas-parish/,Local Jails & Offices
Terrebone Parish,,https://doc.la.gov/location/terrebone-parish/,Local Jails & Offices
Union Parish,,https://doc.la.gov/location/union-parish/,Local Jails & Offices
Vermilion Parish,,https://doc.la.gov/location/vermillion-parish/,Local Jails & Offices
Vernon Parish,,https://doc.la.gov/location/vernon-parish/,Local Jails & Offices
Washington Parish,,https://doc.la.gov/location/washington-parish/,Local Jails & Offices
Webster Parish,,https://doc.la.gov/location/webster-parish/,Local Jails & Offices
West Baton Rouge Parish,,https://doc.la.gov/location/west-baton-rouge-parish/,Local Jails & Offices
West Carroll Parish,,https://doc.la.gov/location/west-carroll-parish/,Local Jails & Offices
West Feliciana Parish,,https://doc.la.gov/location/west-feliciana-parish/,Local Jails & Offices
Winn Parish,,https://doc.la.gov/location/winn-parish/,Local Jails & Offices
Alexandria,(318) 487-5301,https://doc.la.gov/location/alexandria/,Probation / Parole Offices
Amite,(985) 748-2013,https://doc.la.gov/location/amite/,Probation / Parole Offices
Baton Rouge,(225) 922-0227,https://doc.la.gov/location/baton-rouge/,Probation / Parole Offices
Covington,(985) 871-8351,https://doc.la.gov/location/covington/,Probation / Parole Offices
Donaldsonville,(225) 474-2020,https://doc.la.gov/location/donaldsonville/,Probation / Parole Offices
East Jefferson,(504) 465-3490,https://doc.la.gov/location/east-jefferson/,Probation / Parole Offices
Feliciana,(225) 683-5012,https://doc.la.gov/location/feliciana/,Probation / Parole Offices
Jefferson,(504) 361-6730,https://doc.la.gov/location/jefferson/,Probation / Parole Offices
Lafayette,(337) 262-5444,https://doc.la.gov/location/lafayette/,Probation / Parole Offices
Lake Charles,(337) 491-2388,https://doc.la.gov/location/lake-charles/,Probation / Parole Offices
Leesville,(337) 238-6427,https://doc.la.gov/location/leesville/,Probation / Parole Offices
Minden,(318) 371-3020,https://doc.la.gov/location/minden/,Probation / Parole Offices
Monroe,(318) 362-3171,https://doc.la.gov/location/monroe/,Probation / Parole Offices
Natchitoches,(318) 332-8487,https://doc.la.gov/location/natchitoches/,Probation / Parole Offices
New Iberia,(337) 373-0014,https://doc.la.gov/location/new-iberia/,Probation / Parole Offices
New Orleans,(504) 962-4400,https://doc.la.gov/location/new-orleans/,Probation / Parole Offices
Shreveport,(318) 676-7040,https://doc.la.gov/location/shreveport/,Probation / Parole Offices
Tallulah,(318) 574-4201,https://doc.la.gov/location/tallulah/,Probation / Parole Offices
Thibodaux,(985) 447-0935,https://doc.la.gov/location/thibodaux/,Probation / Parole Offices
Ville Platte,(337) 363-6679,https://doc.la.gov/location/ville-platte/,Probation / Parole Offices
West Baton Rouge,(225) 342-2770,https://doc.la.gov/location/west-baton-rouge/,Probation / Parole Offices
Avoyelles Women’s Correctional Center DC-3,(318) 717-5190,https://doc.la.gov/location/avoyelles-womens-correctional-center-dc-3/,Transitional Work Program Facilities
Caldwell Correctional Center Transitional Work Program,(318) 649-5600,https://doc.la.gov/location/caldwell-correctional-center-transitional-work-program/,Transitional Work Program Facilities
Catahoula Correctional Center (LMG),(318) 744-2121,https://doc.la.gov/location/catahoula-correctional-center-lmg/,Transitional Work Program Facilities
Claiborne Detention Center Transitional  Work Program (LMG),(318) 927-4201,https://doc.la.gov/location/claiborne-detention-center-transitional-work-program-lmg/,Transitional Work Program Facilities
Concordia Parish Transitional Work Program,(318) 757-1865,https://doc.la.gov/location/concordia-parish-transitional-work-program/,Transitional Work Program Facilities
Concordia Parish Transitional Work Program (Females),(318) 336-2881,https://doc.la.gov/location/concordia-parish-transitional-work-program-females/,Transitional Work Program Facilities
E. Baton Rouge Parish Transitional Work Program (LAWF),(225) 248-6583,https://doc.la.gov/location/e-baton-rouge-parish-transitional-work-program-lawf/,Transitional Work Program Facilities
East Feliciana Parish Transitional Work Program,(225) 683-5459,https://doc.la.gov/location/east-feliciana-parish-transitional-work-program/,Transitional Work Program Facilities
Franklin Parish Detention Center,(318) 435-8229,https://doc.la.gov/location/franklin-parish-detention-center/,Transitional Work Program Facilities
Lafourche Transitional Work Program*,(985) 537-9650,https://doc.la.gov/location/lafourche-transitional-work-program/,Transitional Work Program Facilities
Lincoln Parish Detention Center,(318) 255-4440,https://doc.la.gov/location/lincoln-parish-detention-center/,Transitional Work Program Facilities
Madison Bayou Correctional Center Transitional Work Program,(318) 574-0584,https://doc.la.gov/location/madison-bayou-correctional-center-transitional-work-program/,Transitional Work Program Facilities
Madison – Louisiana Transitional Center for Women Transitional Work Program,(318) 574-5740,https://doc.la.gov/location/madison-ltcw-transitional-work-program-females/,Transitional Work Program Facilities
Madison Parish Detention Center (LMG),(318) 574-0584,https://doc.la.gov/location/madison-parish-detention-center-lmg/,Transitional Work Program Facilities
Morehouse Parish Detention Center,(318) 874-7855,https://doc.la.gov/location/morehouse-parish-detention-center/,Transitional Work Program Facilities
Orleans Transitional Work Program (Warren McDaniel Transitional Work Program),(504) 249-7264,https://doc.la.gov/location/orleans-transitional-work-program-warren-mcdaniel-transitional-work-program/,Transitional Work Program Facilities
Ouachita Parish Transitional Work Program (Females),(318) 324-2792,https://doc.la.gov/location/ouachita-parish-transitional-work-program-females/,Transitional Work Program Facilities
Ouachita Parish Transitional Work Program (Males),(318) 410-2400,https://doc.la.gov/location/ouachita-parish-transitional-work-program-males/,Transitional Work Program Facilities
Plaquemines Parish Transitional Work Program,(504) 934-6788,https://doc.la.gov/location/plaquemines-parish-transitional-work-program/,Transitional Work Program Facilities
Rapides Parish Transitional Work Program*,(318) 449-4380,https://doc.la.gov/location/rapides-parish-transitional-work-program/,Transitional Work Program Facilities
Richland Parish Detention Center (Males),(318) 248-3070,https://doc.la.gov/location/richland-parish-detention-center-males/,Transitional Work Program Facilities
Southwest Workforce Development Transitional Work Program,[phone] & [phone],https://doc.la.gov/location/southwest-workforce-development-transitional-work-program/,Transitional Work Program Facilities
St. Mary Law Enforcement Center Transitional Work Program,(337) 836-5520,https://doc.la.gov/location/st-mary-law-enforcement-center-transitional-work-program/,Transitional Work Program Facilities
Tangipahoa Parish Jail,(985) 748-3392,https://doc.la.gov/location/tangipahoa-parish-jail/,Transitional Work Program Facilities
Tensas Parish Detention Center Transitional Work Program,(318) 749-5810,https://doc.la.gov/location/tensas-parish-detention-center-transitional-work-program/,Transitional Work Program Facilities
Terrebonne Transitional Work Program (LAWF),(985) 917-5254,https://doc.la.gov/location/terrebonne-transitional-work-program-lawf/,Transitional Work Program Facilities
Union Parish Detention Center Transitional Work Program,(318) 368-9827,https://doc.la.gov/location/union-parish-detention-center-transitional-work-program/,Transitional Work Program Facilities
W. Baton Rouge Parish Transitional Work Program*,(225) 387-3272,https://doc.la.gov/location/w-baton-rouge-parish-transitional-work-program/,Transitional Work Program Facilities
Webster – Bayou Dorcheat Correctional Center Transitional Work Program,(318) 371-3554,https://doc.la.gov/location/webster-bayou-dorcheat-correctional-center-transitional-work-program/,Transitional Work Program Facilities
West Feliciana Parish Transitional Work Program (LAWF)*,(225) 635-3807,https://doc.la.gov/location/west-feliciana-parish-transitional-work-program-lawf/,Transitional Work Program Facilities
